
cmg.wasm:	file format wasm 0x1

Contents of section Data:
000c426: 1d00 4184 080b 8d0a 0383 6bf2 f770 3be1  ..A.......k..p;.
000c436: f4f3 5013 1f97 9ac7 1c14 f135 e8e7 a126  ..P........5...&
000c446: eb64 cad4 cf58 d98a ccdb b278 3828 e26b  .d...X.....x8(.k
000c456: 3bab 8999 d0cf 434d d34c 28bf 27bf 78ac  ;.....CM.L(.'.x.
000c466: 243c 135e 6fc7 5e10 6c44 35e2 98b7 65f1  $<.^o.^.lD5...e.
000c476: 9b34 0e03 7050 c4d7 73d3 af25 8720 ff36  .4..pP..s..%. .6
000c486: 84a3 94c4 a09f 879a a31c ec68 57ef bc7b  ...........hW..{
000c496: 546c d789 bf08 1d5d bc8b 76af 4878 26bc  Tl.....]..v.Hx&.
000c4a6: 4bfb 4d4e de8e bd20 dd0d d6d2 29fe 86c1  K.MN... ....)...
000c4b6: 2a7d ed33 c119 27e7 c29a 4c15 3669 1c06  *}.3..'...L.6i..
000c4c6: 35ea 77f4 11d6 64aa 1255 0f58 e6a6 5f4b  5.w...d..U.X.._K
000c4d6: e525 34b9 0e41 fe6d 0dc2 959f f931 c58c  .%4..A.m.....1..
000c4e6: fab2 ae7e b149 e330 b2ca 88c2 4639 d8d1  ...~.I.0....F9..
000c4f6: 45ba b323 aede 79f7 ad5d 1205 59ae 4216  E..#..y..]..Y.B.
000c506: 5a2d 29e4 7e11 3aba 7d92 5148 8961 015b  Z-).~.:.}.QH.a.[
000c516: 8ae2 6aa9 6186 a07d 6205 cb8f 96f6 9b9c  ..j.a..}b.......
000c526: 9575 f06e bc1d 7b41 bf9e 10b3 4b6d 40a0  .u.n..{A....Km@.
000c536: 48ee 2b52 a38a e186 a009 8a74 54fa da67  H.+R.......tT..g
000c546: 5779 b195 7345 a2cb 70c6 c939 8435 992a  Wy..sE..p..9.5.*
000c556: 87b6 f2d8 6cd2 380c 6f51 53fe 9ba2 03ed  ....l.8.oQS.....
000c566: 9821 681f d3da 2551 d059 4ea3 24aa 1eb0  .!h...%Q.YN.$...
