
keygen_bg.wasm:	file format wasm 0x1

Code Disassembly:

0001bd func[3]:
 0001be: 09 7f                      | local[1..9] type=i32
 0001c0: 01 7e                      | local[10] type=i64
 0001c2: 23 00                      | global.get 0
 0001c4: 41 10                      | i32.const 16
 0001c6: 6b                         | i32.sub
 0001c7: 22 08                      | local.tee 8
 0001c9: 24 00                      | global.set 0
 0001cb: 02 7f                      | block i32
 0001cd: 02 40                      |   block
 0001cf: 02 40                      |     block
 0001d1: 02 40                      |       block
 0001d3: 02 40                      |         block
 0001d5: 02 40                      |           block
 0001d7: 02 40                      |             block
 0001d9: 20 00                      |               local.get 0
 0001db: 41 f5 01                   |               i32.const 245
 0001de: 4f                         |               i32.ge_u
 0001df: 04 40                      |               if
 0001e1: 41 00                      |                 i32.const 0
 0001e3: 20 00                      |                 local.get 0
 0001e5: 41 cd ff 7b                |                 i32.const 4294901709
 0001e9: 4f                         |                 i32.ge_u
 0001ea: 0d 07                      |                 br_if 7
 0001ec: 1a                         |                 drop
 0001ed: 20 00                      |                 local.get 0
 0001ef: 41 0b                      |                 i32.const 11
 0001f1: 6a                         |                 i32.add
 0001f2: 22 01                      |                 local.tee 1
 0001f4: 41 78                      |                 i32.const 4294967288
 0001f6: 71                         |                 i32.and
 0001f7: 21 05                      |                 local.set 5
 0001f9: 41 b4 97 c0 00             |                 i32.const 1051572
 0001fe: 28 02 00                   |                 i32.load 2 0
 000201: 22 09                      |                 local.tee 9
 000203: 45                         |                 i32.eqz
 000204: 0d 04                      |                 br_if 4
 000206: 41 1f                      |                 i32.const 31
 000208: 21 07                      |                 local.set 7
 00020a: 41 00                      |                 i32.const 0
 00020c: 20 05                      |                 local.get 5
 00020e: 6b                         |                 i32.sub
 00020f: 21 04                      |                 local.set 4
 000211: 20 00                      |                 local.get 0
 000213: 41 f4 ff ff 07             |                 i32.const 16777204
 000218: 4d                         |                 i32.le_u
 000219: 04 40                      |                 if
 00021b: 20 05                      |                   local.get 5
 00021d: 41 06                      |                   i32.const 6
 00021f: 20 01                      |                   local.get 1
 000221: 41 08                      |                   i32.const 8
 000223: 76                         |                   i32.shr_u
 000224: 67                         |                   i32.clz
 000225: 22 00                      |                   local.tee 0
 000227: 6b                         |                   i32.sub
 000228: 76                         |                   i32.shr_u
 000229: 41 01                      |                   i32.const 1
 00022b: 71                         |                   i32.and
 00022c: 20 00                      |                   local.get 0
 00022e: 41 01                      |                   i32.const 1
 000230: 74                         |                   i32.shl
 000231: 6b                         |                   i32.sub
 000232: 41 3e                      |                   i32.const 62
 000234: 6a                         |                   i32.add
 000235: 21 07                      |                   local.set 7
 000237: 0b                         |                 end
 000238: 20 07                      |                 local.get 7
 00023a: 41 02                      |                 i32.const 2
 00023c: 74                         |                 i32.shl
 00023d: 41 98 94 c0 00             |                 i32.const 1051160
 000242: 6a                         |                 i32.add
 000243: 28 02 00                   |                 i32.load 2 0
 000246: 22 01                      |                 local.tee 1
 000248: 45                         |                 i32.eqz
 000249: 04 40                      |                 if
 00024b: 41 00                      |                   i32.const 0
 00024d: 21 00                      |                   local.set 0
 00024f: 0c 02                      |                   br 2
 000251: 0b                         |                 end
 000252: 41 00                      |                 i32.const 0
 000254: 21 00                      |                 local.set 0
 000256: 20 05                      |                 local.get 5
 000258: 41 19                      |                 i32.const 25
 00025a: 20 07                      |                 local.get 7
 00025c: 41 01                      |                 i32.const 1
 00025e: 76                         |                 i32.shr_u
 00025f: 6b                         |                 i32.sub
 000260: 41 00                      |                 i32.const 0
 000262: 20 07                      |                 local.get 7
 000264: 41 1f                      |                 i32.const 31
 000266: 47                         |                 i32.ne
 000267: 1b                         |                 select
 000268: 74                         |                 i32.shl
 000269: 21 03                      |                 local.set 3
 00026b: 03 40                      |                 loop
 00026d: 02 40                      |                   block
 00026f: 20 01                      |                     local.get 1
 000271: 28 02 04                   |                     i32.load 2 4
 000274: 41 78                      |                     i32.const 4294967288
 000276: 71                         |                     i32.and
 000277: 22 06                      |                     local.tee 6
 000279: 20 05                      |                     local.get 5
 00027b: 49                         |                     i32.lt_u
 00027c: 0d 00                      |                     br_if 0
 00027e: 20 06                      |                     local.get 6
 000280: 20 05                      |                     local.get 5
 000282: 6b                         |                     i32.sub
 000283: 22 06                      |                     local.tee 6
 000285: 20 04                      |                     local.get 4
 000287: 4f                         |                     i32.ge_u
 000288: 0d 00                      |                     br_if 0
 00028a: 20 01                      |                     local.get 1
 00028c: 21 02                      |                     local.set 2
 00028e: 20 06                      |                     local.get 6
 000290: 22 04                      |                     local.tee 4
 000292: 0d 00                      |                     br_if 0
 000294: 41 00                      |                     i32.const 0
 000296: 21 04                      |                     local.set 4
 000298: 20 01                      |                     local.get 1
 00029a: 21 00                      |                     local.set 0
 00029c: 0c 04                      |                     br 4
 00029e: 0b                         |                   end
 00029f: 20 01                      |                   local.get 1
 0002a1: 28 02 14                   |                   i32.load 2 20
 0002a4: 22 06                      |                   local.tee 6
 0002a6: 20 00                      |                   local.get 0
 0002a8: 20 06                      |                   local.get 6
 0002aa: 20 01                      |                   local.get 1
 0002ac: 20 03                      |                   local.get 3
 0002ae: 41 1d                      |                   i32.const 29
 0002b0: 76                         |                   i32.shr_u
 0002b1: 41 04                      |                   i32.const 4
 0002b3: 71                         |                   i32.and
 0002b4: 6a                         |                   i32.add
 0002b5: 41 10                      |                   i32.const 16
 0002b7: 6a                         |                   i32.add
 0002b8: 28 02 00                   |                   i32.load 2 0
 0002bb: 22 01                      |                   local.tee 1
 0002bd: 47                         |                   i32.ne
 0002be: 1b                         |                   select
 0002bf: 20 00                      |                   local.get 0
 0002c1: 20 06                      |                   local.get 6
 0002c3: 1b                         |                   select
 0002c4: 21 00                      |                   local.set 0
 0002c6: 20 03                      |                   local.get 3
 0002c8: 41 01                      |                   i32.const 1
 0002ca: 74                         |                   i32.shl
 0002cb: 21 03                      |                   local.set 3
 0002cd: 20 01                      |                   local.get 1
 0002cf: 0d 00                      |                   br_if 0
 0002d1: 0b                         |                 end
 0002d2: 0c 01                      |                 br 1
 0002d4: 0b                         |               end
 0002d5: 41 b0 97 c0 00             |               i32.const 1051568
 0002da: 28 02 00                   |               i32.load 2 0
 0002dd: 22 02                      |               local.tee 2
 0002df: 41 10                      |               i32.const 16
 0002e1: 20 00                      |               local.get 0
 0002e3: 41 0b                      |               i32.const 11
 0002e5: 6a                         |               i32.add
 0002e6: 41 f8 03                   |               i32.const 504
 0002e9: 71                         |               i32.and
 0002ea: 20 00                      |               local.get 0
 0002ec: 41 0b                      |               i32.const 11
 0002ee: 49                         |               i32.lt_u
 0002ef: 1b                         |               select
 0002f0: 22 05                      |               local.tee 5
 0002f2: 41 03                      |               i32.const 3
